---
layout: null
sitemap:
  exclude: 'yes'
---
# SparkRails — robots policy
# Generative LLM crawlers are explicitly allowed so SparkRails content
# can be cited in ChatGPT, Claude, Perplexity, Google AI Overviews,
# Apple Intelligence, and other LLM-powered surfaces.

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

# Default — open to all other crawlers (Google, Bing, etc.)
User-agent: *
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
